DateTime,Open,High,Low,Close,Volume
2021-01-14 03:30:00,3802.0,3805.0,3800.25,3803.5,4399
2021-01-14 04:00:00,3803.5,3805.0,3801.75,3802.75,6671
2021-01-14 04:30:00,3802.75,3804.0,3802.25,3802.25,5599
2021-01-14 05:00:00,3802.5,3802.5,3796.75,3798.25,5387
2021-01-14 05:30:00,3798.25,3800.0,3794.75,3798.25,7069
2021-01-14 06:00:00,3798.25,3799.5,3794.5,3795.5,5981
2021-01-14 06:30:00,3795.5,3799.25,3795.0,3799.25,4986
2021-01-14 07:00:00,3799.5,3800.0,3798.25,3799.25,4795
2021-01-14 07:30:00,3799.25,3799.75,3797.0,3799.25,4712
2021-01-14 08:00:00,3799.25,3800.0,3797.0,3798.25,7790
2021-01-14 08:30:00,3798.5,3800.75,3796.5,3799.75,14663
2021-01-14 09:00:00,3799.75,3801.75,3799.0,3800.25,15178
2021-01-14 09:30:00,3800.5,3804.0,3797.0,3803.0,117915
2021-01-14 10:00:00,3802.75,3806.25,3799.5,3804.25,71828
2021-01-14 10:30:00,3804.25,3805.75,3798.5,3802.5,85065
2021-01-14 11:00:00,3802.5,3803.75,3798.75,3800.75,45892
2021-01-14 11:30:00,3800.75,3801.25,3797.0,3799.0,44457
2021-01-14 12:00:00,3799.0,3800.5,3796.0,3799.25,34743
2021-01-14 12:30:00,3799.25,3803.0,3793.25,3801.75,65032
2021-01-14 13:00:00,3801.75,3802.5,3796.0,3798.0,35365
2021-01-14 13:30:00,3798.0,3801.5,3796.75,3797.5,26048
2021-01-14 14:00:00,3797.5,3800.5,3795.0,3797.0,35994
2021-01-14 14:30:00,3797.0,3798.0,3791.75,3794.25,43282
2021-01-14 15:00:00,3794.25,3796.0,3781.0,3787.25,106998
2021-01-14 15:30:00,3787.25,3790.75,3776.5,3780.5,187351
2021-01-14 16:00:00,3780.5,3784.25,3778.5,3782.5,40767
2021-01-14 16:30:00,3783.0,3784.0,3777.75,3780.0,6756
2021-01-14 18:00:00,3783.25,3787.0,3782.25,3786.75,5799
2021-01-14 18:30:00,3786.75,3788.0,3784.25,3785.25,4035
2021-01-14 19:00:00,3785.25,3786.5,3779.5,3785.5,9304
2021-01-14 19:30:00,3785.5,3786.0,3775.5,3778.25,10067
2021-01-14 20:00:00,3778.25,3780.5,3767.5,3779.0,13216
2021-01-14 20:30:00,3779.0,3779.75,3770.75,3772.75,6350
2021-01-14 21:00:00,3772.75,3774.75,3771.25,3773.5,4275
2021-01-14 21:30:00,3773.5,3778.5,3773.25,3778.25,3539
2021-01-14 22:00:00,3778.25,3778.75,3772.5,3774.0,4404
2021-01-14 22:30:00,3774.0,3775.25,3766.25,3767.5,6194
2021-01-14 23:00:00,3767.25,3770.0,3765.75,3768.75,6526
2021-01-14 23:30:00,3768.75,3771.0,3768.25,3768.5,2938
2021-01-15 00:00:00,3768.5,3768.5,3755.5,3758.75,12690
